"location","activity","date","change","value","source"
"Greater London","Workplaces",2021-07-19,-46,54,"Google"
"Greater London","Residential",2021-07-19,12,112,"Google"
"Greater London","Workplaces",2021-07-20,-48,52,"Google"
"Greater London","Residential",2021-07-20,12,112,"Google"
"Greater London","Workplaces",2021-07-21,-45,55,"Google"
"Greater London","Residential",2021-07-21,12,112,"Google"
"Greater London","Workplaces",2021-07-22,-46,54,"Google"
"Greater London","Residential",2021-07-22,12,112,"Google"
"Greater London","Workplaces",2021-07-23,-45,55,"Google"
"Greater London","Residential",2021-07-23,11,111,"Google"
"Greater London","Workplaces",2021-07-24,-12,88,"Google"
"Greater London","Residential",2021-07-24,3,103,"Google"
"Greater London","Workplaces",2021-07-25,-10,90,"Google"
"Greater London","Residential",2021-07-25,2,102,"Google"
"Greater London","Workplaces",2021-07-26,-51,49,"Google"
"Greater London","Residential",2021-07-26,13,113,"Google"
"Greater London","Workplaces",2021-07-27,-51,49,"Google"
"Greater London","Residential",2021-07-27,14,114,"Google"
"Greater London","Workplaces",2021-07-28,-50,50,"Google"
"Greater London","Residential",2021-07-28,14,114,"Google"
"Greater London","Workplaces",2021-07-29,-49,51,"Google"
"Greater London","Residential",2021-07-29,12,112,"Google"
"Greater London","Workplaces",2021-07-30,-49,51,"Google"
"Greater London","Residential",2021-07-30,13,113,"Google"
"Greater London","Workplaces",2021-07-31,-12,88,"Google"
"Greater London","Residential",2021-07-31,2,102,"Google"
"Greater London","Workplaces",2021-08-01,-9,91,"Google"
"Greater London","Residential",2021-08-01,1,101,"Google"
"Greater London","Workplaces",2021-08-02,-52,48,"Google"
"Greater London","Residential",2021-08-02,13,113,"Google"
"Greater London","Workplaces",2021-08-03,-52,48,"Google"
"Greater London","Residential",2021-08-03,13,113,"Google"
"Greater London","Workplaces",2021-08-04,-51,49,"Google"
"Greater London","Residential",2021-08-04,12,112,"Google"
"Greater London","Workplaces",2021-08-05,-51,49,"Google"
"Greater London","Residential",2021-08-05,13,113,"Google"
"Greater London","Workplaces",2021-08-06,-49,51,"Google"
"Greater London","Residential",2021-08-06,12,112,"Google"
"Greater London","Workplaces",2021-08-07,-14,86,"Google"
"Greater London","Residential",2021-08-07,3,103,"Google"
"Greater London","Workplaces",2021-08-08,-10,90,"Google"
"Greater London","Residential",2021-08-08,1,101,"Google"
"Greater London","Workplaces",2021-08-09,-53,47,"Google"
"Greater London","Residential",2021-08-09,14,114,"Google"
"Greater London","Workplaces",2021-08-10,-52,48,"Google"
"Greater London","Residential",2021-08-10,12,112,"Google"
"Greater London","Workplaces",2021-08-11,-51,49,"Google"
"Greater London","Residential",2021-08-11,12,112,"Google"
"Greater London","Workplaces",2021-08-12,-51,49,"Google"
"Greater London","Residential",2021-08-12,12,112,"Google"
"Greater London","Workplaces",2021-08-13,-49,51,"Google"
"Greater London","Residential",2021-08-13,11,111,"Google"
"Greater London","Workplaces",2021-08-14,-12,88,"Google"
"Greater London","Residential",2021-08-14,0,100,"Google"
"Greater London","Workplaces",2021-08-15,-9,91,"Google"
"Greater London","Residential",2021-08-15,-1,99,"Google"
"Greater London","Workplaces",2021-08-16,-53,47,"Google"
"Greater London","Residential",2021-08-16,12,112,"Google"
"Greater London","Workplaces",2021-08-17,-53,47,"Google"
"Greater London","Residential",2021-08-17,13,113,"Google"
"Greater London","Workplaces",2021-08-18,-49,51,"Google"
"Greater London","Residential",2021-08-18,12,112,"Google"
"Greater London","Workplaces",2021-08-19,-50,50,"Google"
"Greater London","Residential",2021-08-19,12,112,"Google"
"Greater London","Workplaces",2021-08-20,-48,52,"Google"
"Greater London","Residential",2021-08-20,11,111,"Google"
"Greater London","Workplaces",2021-08-21,-13,87,"Google"
"Greater London","Residential",2021-08-21,2,102,"Google"
"Greater London","Workplaces",2021-08-22,-8,92,"Google"
"Greater London","Residential",2021-08-22,0,100,"Google"
"Greater London","Workplaces",2021-08-23,-51,49,"Google"
"Greater London","Residential",2021-08-23,12,112,"Google"
"Greater London","Workplaces",2021-08-24,-51,49,"Google"
"Greater London","Residential",2021-08-24,12,112,"Google"
"Greater London","Workplaces",2021-08-25,-50,50,"Google"
"Greater London","Residential",2021-08-25,12,112,"Google"
"Greater London","Workplaces",2021-08-26,-50,50,"Google"
"Greater London","Residential",2021-08-26,12,112,"Google"
"Greater London","Workplaces",2021-08-27,-49,51,"Google"
"Greater London","Residential",2021-08-27,10,110,"Google"
"Greater London","Workplaces",2021-08-28,-14,86,"Google"
"Greater London","Residential",2021-08-28,0,100,"Google"
"Greater London","Workplaces",2021-08-29,-9,91,"Google"
"Greater London","Residential",2021-08-29,-2,98,"Google"
"Greater London","Workplaces",2021-08-30,-75,25,"Google"
"Greater London","Residential",2021-08-30,16,116,"Google"
"Greater London","Workplaces",2021-08-31,-51,49,"Google"
"Greater London","Residential",2021-08-31,13,113,"Google"
"Greater London","Workplaces",2021-09-01,-46,54,"Google"
"Greater London","Residential",2021-09-01,12,112,"Google"
"Greater London","Workplaces",2021-09-02,-45,55,"Google"
"Greater London","Residential",2021-09-02,12,112,"Google"
"Greater London","Workplaces",2021-09-03,-42,58,"Google"
"Greater London","Residential",2021-09-03,10,110,"Google"
"Greater London","Workplaces",2021-09-04,-10,90,"Google"
"Greater London","Residential",2021-09-04,2,102,"Google"
"Greater London","Workplaces",2021-09-05,-6,94,"Google"
"Greater London","Residential",2021-09-05,0,100,"Google"
"Greater London","Workplaces",2021-09-06,-44,56,"Google"
"Greater London","Residential",2021-09-06,10,110,"Google"
"Greater London","Workplaces",2021-09-07,-43,57,"Google"
"Greater London","Residential",2021-09-07,10,110,"Google"
"Greater London","Workplaces",2021-09-08,-42,58,"Google"
"Greater London","Residential",2021-09-08,10,110,"Google"
"Greater London","Workplaces",2021-09-09,-41,59,"Google"
"Greater London","Residential",2021-09-09,10,110,"Google"
"Greater London","Workplaces",2021-09-10,-39,61,"Google"
"Greater London","Residential",2021-09-10,9,109,"Google"
"Greater London","Workplaces",2021-09-11,-10,90,"Google"
"Greater London","Residential",2021-09-11,1,101,"Google"
"Greater London","Workplaces",2021-09-12,-7,93,"Google"
"Greater London","Residential",2021-09-12,1,101,"Google"
"Greater London","Workplaces",2021-09-13,-42,58,"Google"
"Greater London","Residential",2021-09-13,10,110,"Google"
"Greater London","Workplaces",2021-09-14,-44,56,"Google"
"Greater London","Residential",2021-09-14,11,111,"Google"
"Greater London","Workplaces",2021-09-15,-41,59,"Google"
"Greater London","Residential",2021-09-15,9,109,"Google"
"Greater London","Workplaces",2021-09-16,-42,58,"Google"
"Greater London","Residential",2021-09-16,9,109,"Google"
"Greater London","Workplaces",2021-09-17,-41,59,"Google"
"Greater London","Residential",2021-09-17,8,108,"Google"
"Greater London","Workplaces",2021-09-18,-12,88,"Google"
"Greater London","Residential",2021-09-18,0,100,"Google"
"Greater London","Workplaces",2021-09-19,-10,90,"Google"
"Greater London","Residential",2021-09-19,2,102,"Google"
"Greater London","Workplaces",2021-09-20,-43,57,"Google"
"Greater London","Residential",2021-09-20,10,110,"Google"
"Greater London","Workplaces",2021-09-21,-42,58,"Google"
"Greater London","Residential",2021-09-21,9,109,"Google"
"Greater London","Workplaces",2021-09-22,-39,61,"Google"
"Greater London","Residential",2021-09-22,9,109,"Google"
"Greater London","Workplaces",2021-09-23,-39,61,"Google"
"Greater London","Residential",2021-09-23,9,109,"Google"
"Greater London","Workplaces",2021-09-24,-38,62,"Google"
"Greater London","Residential",2021-09-24,8,108,"Google"
"Greater London","Workplaces",2021-09-25,-11,89,"Google"
"Greater London","Residential",2021-09-25,1,101,"Google"
"Greater London","Workplaces",2021-09-26,-9,91,"Google"
"Greater London","Residential",2021-09-26,1,101,"Google"
"Greater London","Workplaces",2021-09-27,-42,58,"Google"
"Greater London","Residential",2021-09-27,11,111,"Google"
"Greater London","Workplaces",2021-09-28,-42,58,"Google"
"Greater London","Residential",2021-09-28,11,111,"Google"
"Greater London","Workplaces",2021-09-29,-40,60,"Google"
"Greater London","Residential",2021-09-29,10,110,"Google"
"Greater London","Workplaces",2021-09-30,-40,60,"Google"
"Greater London","Residential",2021-09-30,10,110,"Google"
"Greater London","Workplaces",2021-10-01,-39,61,"Google"
"Greater London","Residential",2021-10-01,10,110,"Google"
"Greater London","Workplaces",2021-10-02,-14,86,"Google"
"Greater London","Residential",2021-10-02,4,104,"Google"
"Greater London","Workplaces",2021-10-03,-10,90,"Google"
"Greater London","Residential",2021-10-03,2,102,"Google"
"Greater London","Workplaces",2021-10-04,-41,59,"Google"
"Greater London","Residential",2021-10-04,10,110,"Google"
"Greater London","Workplaces",2021-10-05,-41,59,"Google"
"Greater London","Residential",2021-10-05,10,110,"Google"
"Greater London","Workplaces",2021-10-06,-39,61,"Google"
"Greater London","Residential",2021-10-06,9,109,"Google"
"Greater London","Workplaces",2021-10-07,-38,62,"Google"
"Greater London","Residential",2021-10-07,9,109,"Google"
"Greater London","Workplaces",2021-10-08,-38,62,"Google"
"Greater London","Residential",2021-10-08,9,109,"Google"
"Greater London","Workplaces",2021-10-09,-11,89,"Google"
"Greater London","Residential",2021-10-09,1,101,"Google"
"Greater London","Workplaces",2021-10-10,-10,90,"Google"
"Greater London","Residential",2021-10-10,2,102,"Google"
"Greater London","Workplaces",2021-10-11,-40,60,"Google"
"Greater London","Residential",2021-10-11,10,110,"Google"
"Greater London","Workplaces",2021-10-12,-39,61,"Google"
"Greater London","Residential",2021-10-12,10,110,"Google"
"Greater London","Workplaces",2021-10-13,-38,62,"Google"
"Greater London","Residential",2021-10-13,9,109,"Google"
"Greater London","Workplaces",2021-10-14,-37,63,"Google"
"Greater London","Residential",2021-10-14,9,109,"Google"
"Greater London","Workplaces",2021-10-15,-37,63,"Google"
"Greater London","Residential",2021-10-15,9,109,"Google"
"Greater London","Workplaces",2021-10-16,-12,88,"Google"
"Greater London","Residential",2021-10-16,2,102,"Google"
"Greater London","Workplaces",2021-10-17,-10,90,"Google"
"Greater London","Residential",2021-10-17,2,102,"Google"
"Greater London","Workplaces",2021-10-18,-41,59,"Google"
"Greater London","Residential",2021-10-18,10,110,"Google"
